,Scenario,lambda,p,q
246,247.0,1.0,0.6500000000000001,0.9500000000000001
247,248.0,1.0,0.7000000000000001,0.05
248,249.0,1.0,0.7000000000000001,0.1
249,250.0,1.0,0.7000000000000001,0.15000000000000002
250,251.0,1.0,0.7000000000000001,0.2
251,252.0,1.0,0.7000000000000001,0.25
252,253.0,1.0,0.7000000000000001,0.3
253,254.0,1.0,0.7000000000000001,0.35000000000000003
254,255.0,1.0,0.7000000000000001,0.4
255,256.0,1.0,0.7000000000000001,0.45
256,257.0,1.0,0.7000000000000001,0.5
257,258.0,1.0,0.7000000000000001,0.55
258,259.0,1.0,0.7000000000000001,0.6000000000000001
259,260.0,1.0,0.7000000000000001,0.6500000000000001
260,261.0,1.0,0.7000000000000001,0.7000000000000001
261,262.0,1.0,0.7000000000000001,0.7500000000000001
262,263.0,1.0,0.7000000000000001,0.8
263,264.0,1.0,0.7000000000000001,0.8500000000000001
264,265.0,1.0,0.7000000000000001,0.9000000000000001
265,266.0,1.0,0.7000000000000001,0.9500000000000001
266,267.0,1.0,0.7500000000000001,0.05
267,268.0,1.0,0.7500000000000001,0.1
268,269.0,1.0,0.7500000000000001,0.15000000000000002
269,270.0,1.0,0.7500000000000001,0.2
270,271.0,1.0,0.7500000000000001,0.25
271,272.0,1.0,0.7500000000000001,0.3
272,273.0,1.0,0.7500000000000001,0.35000000000000003
273,274.0,1.0,0.7500000000000001,0.4
274,275.0,1.0,0.7500000000000001,0.45
275,276.0,1.0,0.7500000000000001,0.5
276,277.0,1.0,0.7500000000000001,0.55
277,278.0,1.0,0.7500000000000001,0.6000000000000001
278,279.0,1.0,0.7500000000000001,0.6500000000000001
279,280.0,1.0,0.7500000000000001,0.7000000000000001
280,281.0,1.0,0.7500000000000001,0.7500000000000001
281,282.0,1.0,0.7500000000000001,0.8
282,283.0,1.0,0.7500000000000001,0.8500000000000001
283,284.0,1.0,0.7500000000000001,0.9000000000000001
284,285.0,1.0,0.7500000000000001,0.9500000000000001
285,286.0,1.0,0.8,0.05
286,287.0,1.0,0.8,0.1
287,288.0,1.0,0.8,0.15000000000000002
288,289.0,1.0,0.8,0.2
289,290.0,1.0,0.8,0.25
290,291.0,1.0,0.8,0.3
291,292.0,1.0,0.8,0.35000000000000003
292,293.0,1.0,0.8,0.4
293,294.0,1.0,0.8,0.45
294,295.0,1.0,0.8,0.5
295,296.0,1.0,0.8,0.55
296,297.0,1.0,0.8,0.6000000000000001
297,298.0,1.0,0.8,0.6500000000000001
298,299.0,1.0,0.8,0.7000000000000001
299,300.0,1.0,0.8,0.7500000000000001
300,301.0,1.0,0.8,0.8
301,302.0,1.0,0.8,0.8500000000000001
302,303.0,1.0,0.8,0.9000000000000001
303,304.0,1.0,0.8,0.9500000000000001
304,305.0,1.0,0.8500000000000001,0.05
305,306.0,1.0,0.8500000000000001,0.1
306,307.0,1.0,0.8500000000000001,0.15000000000000002
307,308.0,1.0,0.8500000000000001,0.2
308,309.0,1.0,0.8500000000000001,0.25
309,310.0,1.0,0.8500000000000001,0.3
310,311.0,1.0,0.8500000000000001,0.35000000000000003
311,312.0,1.0,0.8500000000000001,0.4
312,313.0,1.0,0.8500000000000001,0.45
313,314.0,1.0,0.8500000000000001,0.5
314,315.0,1.0,0.8500000000000001,0.55
315,316.0,1.0,0.8500000000000001,0.6000000000000001
316,317.0,1.0,0.8500000000000001,0.6500000000000001
317,318.0,1.0,0.8500000000000001,0.7000000000000001
318,319.0,1.0,0.8500000000000001,0.7500000000000001
319,320.0,1.0,0.8500000000000001,0.8
320,321.0,1.0,0.8500000000000001,0.8500000000000001
321,322.0,1.0,0.8500000000000001,0.9000000000000001
322,323.0,1.0,0.8500000000000001,0.9500000000000001
323,324.0,1.0,0.9000000000000001,0.05
324,325.0,1.0,0.9000000000000001,0.1
325,326.0,1.0,0.9000000000000001,0.15000000000000002
326,327.0,1.0,0.9000000000000001,0.2
327,328.0,1.0,0.9000000000000001,0.25
328,329.0,1.0,0.9000000000000001,0.3
329,330.0,1.0,0.9000000000000001,0.35000000000000003
330,331.0,1.0,0.9000000000000001,0.4
331,332.0,1.0,0.9000000000000001,0.45
332,333.0,1.0,0.9000000000000001,0.5
333,334.0,1.0,0.9000000000000001,0.55
334,335.0,1.0,0.9000000000000001,0.6000000000000001
335,336.0,1.0,0.9000000000000001,0.6500000000000001
336,337.0,1.0,0.9000000000000001,0.7000000000000001
337,338.0,1.0,0.9000000000000001,0.7500000000000001
338,339.0,1.0,0.9000000000000001,0.8
339,340.0,1.0,0.9000000000000001,0.8500000000000001
340,341.0,1.0,0.9000000000000001,0.9000000000000001
341,342.0,1.0,0.9000000000000001,0.9500000000000001
342,343.0,1.0,0.9500000000000001,0.05
343,344.0,1.0,0.9500000000000001,0.1
344,345.0,1.0,0.9500000000000001,0.15000000000000002
345,346.0,1.0,0.9500000000000001,0.2
346,347.0,1.0,0.9500000000000001,0.25
347,348.0,1.0,0.9500000000000001,0.3
348,349.0,1.0,0.9500000000000001,0.35000000000000003
349,350.0,1.0,0.9500000000000001,0.4
350,351.0,1.0,0.9500000000000001,0.45
351,352.0,1.0,0.9500000000000001,0.5
352,353.0,1.0,0.9500000000000001,0.55
353,354.0,1.0,0.9500000000000001,0.6000000000000001
354,355.0,1.0,0.9500000000000001,0.6500000000000001
355,356.0,1.0,0.9500000000000001,0.7000000000000001
356,357.0,1.0,0.9500000000000001,0.7500000000000001
357,358.0,1.0,0.9500000000000001,0.8
358,359.0,1.0,0.9500000000000001,0.8500000000000001
359,360.0,1.0,0.9500000000000001,0.9000000000000001
360,361.0,1.0,0.9500000000000001,0.9500000000000001
