,Scenario,Trial,Inspection,Interval,Time,Defects,Rate
308,195,1,309,3,1684,0,30
309,195,1,310,7,1691,0,70
310,195,1,311,5,1696,0,50
311,195,1,312,4,1700,0,40
312,195,1,313,7,1707,14,70
313,195,1,314,3,1710,1,30
314,195,1,315,9,1719,8,90
315,195,1,316,9,1728,0,90
316,195,1,317,3,1731,0,30
317,195,1,318,4,1735,6,40
318,195,1,319,2,1737,1,20
319,195,1,320,7,1744,2,70
320,195,1,321,4,1748,0,40
321,195,1,322,7,1755,5,70
322,195,1,323,6,1761,0,60
323,195,1,324,8,1769,0,80
324,195,1,325,6,1775,0,60
325,195,1,326,4,1779,0,40
326,195,1,327,8,1787,0,80
327,195,1,328,2,1789,0,20
328,195,1,329,5,1794,17,50
329,195,1,330,2,1796,0,20
330,195,1,331,9,1805,0,90
331,195,1,332,7,1812,8,70
332,195,1,333,7,1819,2,70
333,195,1,334,9,1828,0,90
334,195,1,335,2,1830,2,20
335,195,1,336,5,1835,0,50
336,195,1,337,3,1838,0,30
337,195,1,338,9,1847,10,90
338,195,1,339,8,1855,0,80
339,195,1,340,7,1862,5,70
340,195,1,341,8,1870,8,80
341,195,1,342,9,1879,0,90
342,195,1,343,9,1888,7,90
343,195,1,344,7,1895,2,70
344,195,1,345,2,1897,0,20
345,195,1,346,3,1900,0,30
346,195,1,347,7,1907,0,70
347,195,1,348,4,1911,8,40
348,195,1,349,3,1914,0,30
349,195,1,350,2,1916,0,20
350,195,1,351,8,1924,0,80
351,195,1,352,5,1929,0,50
352,195,1,353,5,1934,0,50
353,195,1,354,4,1938,0,40
354,195,1,355,8,1946,0,80
355,195,1,356,5,1951,0,50
356,195,1,357,2,1953,18,20
357,195,1,358,6,1959,7,60
358,195,1,359,9,1968,0,90
359,195,1,360,8,1976,0,80
360,195,1,361,2,1978,10,20
361,195,1,362,6,1984,0,60
362,195,1,363,8,1992,18,80
363,195,1,364,8,2000,0,80
364,195,1,365,9,2009,0,90
365,195,1,366,3,2012,12,30
366,195,1,367,6,2018,0,60
367,195,1,368,6,2024,0,60
368,195,1,369,9,2033,12,90
369,195,1,370,7,2040,4,70
370,195,1,371,9,2049,0,90
371,195,1,372,8,2057,12,80
372,195,1,373,7,2064,4,70
373,195,1,374,7,2071,0,70
374,195,1,375,9,2080,0,90
375,195,1,376,8,2088,14,80
376,195,1,377,3,2091,0,30
377,195,1,378,4,2095,3,40
378,195,1,379,4,2099,0,40
379,195,1,380,3,2102,5,30
380,195,1,381,2,2104,1,20
381,195,1,382,6,2110,0,60
382,195,1,383,9,2119,11,90
383,195,1,384,9,2128,0,90
384,195,1,385,6,2134,5,60
385,195,1,386,7,2141,0,70
386,195,1,387,6,2147,0,60
387,195,1,388,8,2155,13,80
388,195,1,389,4,2159,0,40
389,195,1,390,5,2164,0,50
390,195,1,391,4,2168,0,40
391,195,1,392,8,2176,5,80
392,195,1,393,2,2178,0,20
393,195,1,394,9,2187,5,90
394,195,1,395,6,2193,5,60
395,195,1,396,2,2195,0,20
396,195,1,397,7,2202,0,70
397,195,1,398,3,2205,0,30
398,195,1,399,2,2207,10,20
399,195,1,400,2,2209,0,20
400,195,1,401,7,2216,5,70
401,195,1,402,2,2218,2,20
402,195,1,403,3,2221,0,30
403,195,1,404,6,2227,0,60
404,195,1,405,6,2233,0,60
405,195,1,406,9,2242,0,90
406,195,1,407,8,2250,0,80
407,195,1,408,5,2255,16,50
408,195,1,409,5,2260,0,50
409,195,1,410,2,2262,0,20
410,195,1,411,5,2267,5,50
411,195,1,412,9,2276,0,90
412,195,1,413,3,2279,0,30
413,195,1,414,8,2287,0,80
414,195,1,415,6,2293,11,60
415,195,1,416,2,2295,3,20
416,195,1,417,4,2299,0,40
417,195,1,418,7,2306,4,70
418,195,1,419,9,2315,0,90
419,195,1,420,5,2320,3,50
420,195,1,421,9,2329,0,90
421,195,1,422,9,2338,5,90
422,195,1,423,2,2340,0,20
423,195,1,424,8,2348,9,80
424,195,1,425,4,2352,1,40
425,195,1,426,7,2359,0,70
426,195,1,427,9,2368,7,90
427,195,1,428,4,2372,4,40
428,195,1,429,7,2379,0,70
429,195,1,430,7,2386,10,70
430,195,1,431,4,2390,0,40
431,195,1,432,5,2395,0,50
432,195,1,433,6,2401,7,60
433,195,1,434,6,2407,0,60
434,195,1,435,7,2414,0,70
435,195,1,436,3,2417,9,30
436,195,1,437,3,2420,1,30
437,195,1,438,6,2426,0,60
438,195,1,439,4,2430,0,40
439,195,1,440,4,2434,0,40
440,195,1,441,4,2438,0,40
441,195,1,442,7,2445,0,70
442,195,1,443,8,2453,0,80
443,195,1,444,6,2459,15,60
444,195,1,445,5,2464,0,50
445,195,1,446,8,2472,0,80
446,195,1,447,5,2477,0,50
447,195,1,448,3,2480,0,30
448,195,1,449,3,2483,10,30
449,195,1,450,4,2487,0,40
450,195,1,451,3,2490,0,30
451,195,1,452,6,2496,0,60
452,195,1,453,8,2504,0,80
453,195,1,454,8,2512,0,80
454,195,1,455,5,2517,18,50
455,195,1,456,3,2520,4,30
456,195,1,457,9,2529,4,90
457,195,1,458,9,2538,7,90
458,195,1,459,3,2541,0,30
459,195,1,460,5,2546,0,50
460,195,1,461,2,2548,0,20
461,195,1,462,8,2556,8,80
462,195,1,463,8,2564,0,80
463,195,1,464,7,2571,0,70
464,195,1,465,4,2575,0,40
465,195,1,466,4,2579,11,40
466,195,1,467,9,2588,0,90
467,195,1,468,7,2595,11,70
468,195,1,469,5,2600,0,50
469,195,1,470,8,2608,8,80
470,195,1,471,4,2612,3,40
471,195,1,472,9,2621,0,90
472,195,1,473,5,2626,0,50
473,195,1,474,4,2630,0,40
474,195,1,475,5,2635,0,50
475,195,1,476,5,2640,17,50
476,195,1,477,7,2647,0,70
477,195,1,478,5,2652,6,50
478,195,1,479,3,2655,0,30
479,195,1,480,9,2664,6,90
480,195,1,481,9,2673,0,90
481,195,1,482,9,2682,5,90
482,195,1,483,3,2685,0,30
483,195,1,484,9,2694,0,90
484,195,1,485,6,2700,0,60
485,195,1,486,2,2702,0,20
486,195,1,487,5,2707,15,50
487,195,1,488,6,2713,0,60
488,195,1,489,5,2718,0,50
489,195,1,490,2,2720,0,20
490,195,1,491,8,2728,0,80
491,195,1,492,9,2737,0,90
492,195,1,493,8,2745,17,80
493,195,1,494,2,2747,3,20
494,195,1,495,4,2751,0,40
495,195,1,496,9,2760,0,90
496,195,1,497,8,2768,14,80
497,195,1,498,2,2770,0,20
498,195,1,499,6,2776,7,60
499,195,1,500,5,2781,4,50
500,195,1,501,3,2784,0,30
501,195,1,502,5,2789,0,50
502,195,1,503,6,2795,0,60
503,195,1,504,8,2803,9,80
504,195,1,505,8,2811,2,80
505,195,1,506,9,2820,0,90
506,195,1,507,4,2824,2,40
507,195,1,508,2,2826,2,20
508,195,1,509,5,2831,4,50
509,195,1,510,2,2833,1,20
510,195,1,511,5,2838,3,50
511,195,1,512,5,2843,0,50
512,195,1,513,6,2849,0,60
513,195,1,514,4,2853,0,40
514,195,1,515,9,2862,12,90
515,195,1,516,8,2870,0,80
516,195,1,517,4,2874,0,40
517,195,1,518,5,2879,7,50
518,195,1,519,9,2888,0,90
519,195,1,520,7,2895,7,70
520,195,1,521,5,2900,3,50
521,195,1,522,4,2904,1,40
522,195,1,523,7,2911,3,70
523,195,1,524,8,2919,2,80
524,195,1,525,8,2927,0,80
525,195,1,526,3,2930,6,30
526,195,1,527,8,2938,4,80
527,195,1,528,9,2947,8,90
528,195,1,529,8,2955,0,80
529,195,1,530,7,2962,7,70
530,195,1,531,5,2967,0,50
531,195,1,532,5,2972,0,50
532,195,1,533,7,2979,5,70
533,195,1,534,4,2983,0,40
534,195,1,535,3,2986,0,30
535,195,1,536,8,2994,5,80
536,195,1,537,4,2998,0,40
537,195,1,538,3,3001,0,30
538,195,1,539,4,3005,0,40
539,195,1,540,7,3012,0,70
540,195,1,541,2,3014,0,20
541,195,1,542,7,3021,0,70
542,195,1,543,2,3023,14,20
543,195,1,544,4,3027,3,40
544,195,1,545,6,3033,4,60
545,195,1,546,5,3038,0,50
546,195,1,547,2,3040,0,20
547,195,1,548,5,3045,0,50
548,195,1,549,9,3054,0,90
549,195,1,550,3,3057,0,30
550,195,1,551,6,3063,13,60
551,195,1,552,5,3068,0,50
552,195,1,553,3,3071,0,30
553,195,1,554,2,3073,0,20
554,195,1,555,2,3075,0,20
555,195,1,556,3,3078,0,30
556,195,1,557,8,3086,0,80
557,195,1,558,3,3089,0,30
558,195,1,559,5,3094,19,50
559,195,1,560,2,3096,0,20
560,195,1,561,7,3103,0,70
561,195,1,562,2,3105,0,20
562,195,1,563,8,3113,10,80
563,195,1,564,2,3115,0,20
564,195,1,565,6,3121,0,60
565,195,1,566,2,3123,0,20
566,195,1,567,5,3128,6,50
567,195,1,568,6,3134,2,60
568,195,1,569,7,3141,5,70
569,195,1,570,5,3146,0,50
570,195,1,571,4,3150,0,40
571,195,1,572,2,3152,0,20
572,195,1,573,8,3160,0,80
573,195,1,574,4,3164,0,40
574,195,1,575,9,3173,12,90
575,195,1,576,6,3179,0,60
576,195,1,577,8,3187,10,80
577,195,1,578,7,3194,0,70
578,195,1,579,2,3196,1,20
579,195,1,580,4,3200,3,40
580,195,1,581,9,3209,5,90
581,195,1,582,9,3218,0,90
582,195,1,583,8,3226,0,80
583,195,1,584,7,3233,13,70
584,195,1,585,8,3241,0,80
585,195,1,586,8,3249,0,80
586,195,1,587,3,3252,0,30
587,195,1,588,6,3258,0,60
588,195,1,589,3,3261,0,30
589,195,1,590,8,3269,21,80
590,195,1,591,9,3278,0,90
591,195,1,592,2,3280,6,20
592,195,1,593,8,3288,3,80
593,195,1,594,6,3294,4,60
594,195,1,595,9,3303,0,90
595,195,1,596,5,3308,0,50
596,195,1,597,7,3315,6,70
597,195,1,598,8,3323,5,80
598,195,1,599,7,3330,5,70
599,195,1,600,9,3339,0,90
600,195,1,601,2,3341,0,20
601,195,1,602,8,3349,0,80
602,195,1,603,7,3356,0,70
603,195,1,604,9,3365,16,90
604,195,1,605,4,3369,0,40
605,195,1,606,4,3373,0,40
606,195,1,607,2,3375,0,20
607,195,1,608,2,3377,4,20
608,195,1,609,6,3383,0,60
609,195,1,610,7,3390,8,70
610,195,1,611,9,3399,6,90
611,195,1,612,4,3403,3,40
612,195,1,613,5,3408,1,50
613,195,1,614,9,3417,0,90
614,195,1,615,7,3424,2,70
615,195,1,616,2,3426,0,20
616,195,1,617,3,3429,0,30
617,195,1,618,2,3431,0,20
618,195,1,619,2,3433,3,20
619,195,1,620,7,3440,5,70
620,195,1,621,2,3442,2,20
621,195,1,622,5,3447,0,50
622,195,1,623,9,3456,0,90
623,195,1,624,3,3459,0,30
624,195,1,625,6,3465,0,60
625,195,1,626,2,3467,0,20
626,195,1,627,4,3471,13,40
627,195,1,628,3,3474,0,30
628,195,1,629,9,3483,0,90
629,195,1,630,3,3486,8,30
630,195,1,631,3,3489,0,30
631,195,1,632,8,3497,0,80
632,195,1,633,5,3502,8,50
633,195,1,634,4,3506,0,40
634,195,1,635,9,3515,5,90
635,195,1,636,3,3518,2,30
636,195,1,637,9,3527,8,90
637,195,1,638,3,3530,2,30
638,195,1,639,8,3538,0,80
639,195,1,640,4,3542,7,40
640,195,1,641,8,3550,2,80
641,195,1,642,9,3559,4,90
642,195,1,643,2,3561,0,20
643,195,1,644,7,3568,0,70
644,195,1,645,2,3570,0,20
645,195,1,646,4,3574,0,40
646,195,1,647,8,3582,0,80
647,195,1,648,2,3584,0,20
648,195,1,649,6,3590,0,60
649,195,1,650,6,3596,0,60
650,195,1,651,4,3600,16,40
651,195,1,652,7,3607,0,70
652,195,1,653,6,3613,8,60
653,195,1,654,4,3617,2,40
654,195,1,655,4,3621,0,40
655,195,1,656,7,3628,0,70
656,195,1,657,9,3637,0,90
657,195,1,658,3,3640,8,30
658,195,1,659,4,3644,0,40
659,195,1,660,8,3652,0,80
660,195,1,661,5,3657,0,50
661,195,1,662,6,3663,0,60
662,195,1,663,2,3665,0,20
663,195,1,664,6,3671,0,60
664,195,1,665,6,3677,18,60
665,195,1,666,7,3684,0,70
666,195,1,667,3,3687,7,30
667,195,1,668,9,3696,0,90
668,195,1,669,6,3702,14,60
669,195,1,670,8,3710,0,80
670,195,1,671,9,3719,0,90
671,195,1,672,7,3726,0,70
672,195,1,673,5,3731,18,50
673,195,1,674,3,3734,0,30
674,195,1,675,7,3741,5,70
675,195,1,676,3,3744,0,30
676,195,1,677,6,3750,0,60
677,195,1,678,6,3756,5,60
678,195,1,679,6,3762,0,60
679,195,1,680,7,3769,4,70
680,195,1,681,4,3773,0,40
681,195,1,682,3,3776,0,30
682,195,1,683,3,3779,0,30
683,195,1,684,7,3786,0,70
684,195,1,685,9,3795,16,90
685,195,1,686,2,3797,0,20
686,195,1,687,6,3803,0,60
687,195,1,688,9,3812,0,90
688,195,1,689,4,3816,9,40
689,195,1,690,2,3818,0,20
690,195,1,691,4,3822,0,40
691,195,1,692,8,3830,0,80
692,195,1,693,8,3838,10,80
693,195,1,694,7,3845,2,70
694,195,1,695,7,3852,0,70
695,195,1,696,3,3855,0,30
696,195,1,697,6,3861,0,60
697,195,1,698,9,3870,0,90
698,195,1,699,2,3872,17,20
699,195,1,700,6,3878,0,60
700,195,1,701,4,3882,3,40
701,195,1,702,5,3887,4,50
702,195,1,703,5,3892,0,50
703,195,1,704,6,3898,4,60
704,195,1,705,3,3901,0,30
705,195,1,706,3,3904,0,30
706,195,1,707,8,3912,0,80
707,195,1,708,8,3920,10,80
708,195,1,709,5,3925,0,50
709,195,1,710,7,3932,0,70
710,195,1,711,6,3938,14,60
711,195,1,712,5,3943,3,50
712,195,1,713,3,3946,0,30
713,195,1,714,5,3951,3,50
714,195,1,715,2,3953,0,20
715,195,1,716,7,3960,2,70
716,195,1,717,5,3965,0,50
717,195,1,718,2,3967,0,20
718,195,1,719,2,3969,0,20
719,195,1,720,5,3974,2,50
720,195,1,721,4,3978,0,40
721,195,1,722,5,3983,0,50
722,195,1,723,9,3992,13,90
723,195,1,724,9,4001,0,90
724,195,1,725,9,4010,0,90
725,195,1,726,3,4013,9,30
726,195,1,727,5,4018,2,50
727,195,1,728,9,4027,0,90
728,195,1,729,3,4030,0,30
729,195,1,730,9,4039,17,90
730,195,1,731,3,4042,0,30
731,195,1,732,6,4048,3,60
732,195,1,733,3,4051,0,30
733,195,1,734,9,4060,0,90
734,195,1,735,3,4063,7,30
735,195,1,736,4,4067,1,40
736,195,1,737,8,4075,0,80
737,195,1,738,4,4079,0,40
738,195,1,739,9,4088,0,90
739,195,1,740,6,4094,12,60
740,195,1,741,2,4096,0,20
741,195,1,742,6,4102,3,60
742,195,1,743,3,4105,0,30
743,195,1,744,3,4108,4,30
744,195,1,745,3,4111,0,30
745,195,1,746,4,4115,0,40
746,195,1,747,2,4117,0,20
747,195,1,748,3,4120,0,30
748,195,1,749,9,4129,0,90
749,195,1,750,4,4133,12,40
750,195,1,751,2,4135,0,20
751,195,1,752,3,4138,0,30
752,195,1,753,6,4144,4,60
753,195,1,754,4,4148,1,40
754,195,1,755,7,4155,0,70
755,195,1,756,8,4163,0,80
756,195,1,757,6,4169,0,60
757,195,1,758,4,4173,0,40
758,195,1,759,5,4178,0,50
759,195,1,760,3,4181,0,30
760,195,1,761,8,4189,0,80
761,195,1,762,3,4192,0,30
762,195,1,763,3,4195,0,30
763,195,1,764,2,4197,25,20
764,195,1,765,4,4201,0,40
765,195,1,766,3,4204,7,30
766,195,1,767,9,4213,0,90
767,195,1,768,5,4218,0,50
768,195,1,769,8,4226,0,80
769,195,1,770,5,4231,0,50
770,195,1,771,6,4237,9,60
771,195,1,772,5,4242,0,50
772,195,1,773,4,4246,0,40
773,195,1,774,6,4252,0,60
774,195,1,775,3,4255,6,30
775,195,1,776,4,4259,0,40
776,195,1,777,4,4263,0,40
777,195,1,778,7,4270,0,70
778,195,1,779,6,4276,0,60
779,195,1,780,9,4285,14,90
780,195,1,781,9,4294,6,90
781,195,1,782,4,4298,0,40
782,195,1,783,6,4304,6,60
783,195,1,784,6,4310,3,60
784,195,1,785,3,4313,0,30
785,195,1,786,2,4315,1,20
786,195,1,787,6,4321,0,60
787,195,1,788,2,4323,0,20
788,195,1,789,9,4332,0,90
789,195,1,790,3,4335,10,30
790,195,1,791,7,4342,0,70
791,195,1,792,2,4344,0,20
792,195,1,793,5,4349,8,50
793,195,1,794,4,4353,0,40
794,195,1,795,3,4356,0,30
795,195,1,796,5,4361,0,50
796,195,1,797,9,4370,0,90
797,195,1,798,5,4375,10,50
798,195,1,799,4,4379,2,40
799,195,1,800,5,4384,0,50
800,195,1,801,7,4391,0,70
801,195,1,802,2,4393,2,20
802,195,1,803,2,4395,0,20
803,195,1,804,8,4403,0,80
804,195,1,805,9,4412,0,90
805,195,1,806,5,4417,0,50
806,195,1,807,2,4419,8,20
807,195,1,808,3,4422,1,30
808,195,1,809,9,4431,0,90
809,195,1,810,4,4435,0,40
810,195,1,811,7,4442,15,70
811,195,1,812,2,4444,0,20
812,195,1,813,6,4450,5,60
813,195,1,814,5,4455,0,50
814,195,1,815,3,4458,0,30
815,195,1,816,4,4462,3,40
816,195,1,817,8,4470,2,80
817,195,1,818,4,4474,0,40
818,195,1,819,6,4480,8,60
819,195,1,820,8,4488,0,80
820,195,1,821,3,4491,0,30
821,195,1,822,9,4500,0,90
822,195,1,823,3,4503,7,30
823,195,1,824,9,4512,0,90
824,195,1,825,3,4515,0,30
825,195,1,826,6,4521,0,60
826,195,1,827,9,4530,15,90
827,195,1,828,6,4536,0,60
828,195,1,829,5,4541,0,50
829,195,1,830,5,4546,0,50
