,Scenario,Trial,Inspection,Interval,Time,Defects,Rate
197,335,1,198,2,1072,1238,20
198,335,1,199,7,1079,66,70
199,335,1,200,3,1082,0,30
200,335,1,201,8,1090,0,80
201,335,1,202,8,1098,0,80
202,335,1,203,3,1101,0,30
203,335,1,204,9,1110,0,90
204,335,1,205,7,1117,0,70
205,335,1,206,3,1120,0,30
206,335,1,207,2,1122,0,20
207,335,1,208,4,1126,0,40
208,335,1,209,4,1130,0,40
209,335,1,210,3,1133,0,30
210,335,1,211,6,1139,0,60
211,335,1,212,9,1148,0,90
212,335,1,213,3,1151,0,30
213,335,1,214,8,1159,0,80
214,335,1,215,4,1163,0,40
215,335,1,216,4,1167,0,40
216,335,1,217,2,1169,0,20
217,335,1,218,2,1171,903,20
218,335,1,219,8,1179,0,80
219,335,1,220,2,1181,0,20
220,335,1,221,2,1183,0,20
221,335,1,222,3,1186,0,30
222,335,1,223,3,1189,0,30
223,335,1,224,6,1195,0,60
224,335,1,225,6,1201,0,60
225,335,1,226,4,1205,0,40
226,335,1,227,3,1208,0,30
227,335,1,228,8,1216,0,80
228,335,1,229,4,1220,0,40
229,335,1,230,2,1222,0,20
230,335,1,231,3,1225,0,30
231,335,1,232,4,1229,0,40
232,335,1,233,9,1238,679,90
233,335,1,234,7,1245,0,70
234,335,1,235,9,1254,0,90
235,335,1,236,9,1263,0,90
236,335,1,237,9,1272,0,90
237,335,1,238,7,1279,413,70
238,335,1,239,8,1287,78,80
239,335,1,240,7,1294,74,70
240,335,1,241,6,1300,0,60
241,335,1,242,7,1307,0,70
242,335,1,243,7,1314,0,70
243,335,1,244,9,1323,0,90
244,335,1,245,5,1328,0,50
245,335,1,246,8,1336,0,80
246,335,1,247,9,1345,0,90
247,335,1,248,3,1348,0,30
248,335,1,249,8,1356,0,80
249,335,1,250,3,1359,0,30
250,335,1,251,8,1367,0,80
251,335,1,252,8,1375,0,80
252,335,1,253,6,1381,845,60
253,335,1,254,2,1383,0,20
254,335,1,255,2,1385,0,20
255,335,1,256,3,1388,0,30
256,335,1,257,4,1392,103,40
257,335,1,258,4,1396,0,40
258,335,1,259,2,1398,0,20
259,335,1,260,2,1400,0,20
260,335,1,261,2,1402,0,20
261,335,1,262,6,1408,0,60
262,335,1,263,3,1411,0,30
263,335,1,264,8,1419,0,80
264,335,1,265,7,1426,0,70
265,335,1,266,6,1432,0,60
266,335,1,267,2,1434,0,20
267,335,1,268,9,1443,0,90
268,335,1,269,6,1449,0,60
269,335,1,270,2,1451,0,20
270,335,1,271,7,1458,0,70
271,335,1,272,4,1462,710,40
272,335,1,273,3,1465,0,30
273,335,1,274,3,1468,0,30
274,335,1,275,6,1474,0,60
275,335,1,276,5,1479,0,50
276,335,1,277,7,1486,0,70
277,335,1,278,2,1488,268,20
278,335,1,279,9,1497,0,90
279,335,1,280,6,1503,0,60
280,335,1,281,7,1510,0,70
281,335,1,282,4,1514,0,40
282,335,1,283,6,1520,0,60
283,335,1,284,4,1524,0,40
284,335,1,285,8,1532,0,80
285,335,1,286,4,1536,0,40
286,335,1,287,6,1542,0,60
287,335,1,288,2,1544,0,20
288,335,1,289,2,1546,0,20
289,335,1,290,4,1550,0,40
290,335,1,291,2,1552,0,20
291,335,1,292,5,1557,0,50
292,335,1,293,5,1562,750,50
293,335,1,294,6,1568,0,60
294,335,1,295,2,1570,0,20
295,335,1,296,7,1577,143,70
296,335,1,297,7,1584,0,70
297,335,1,298,7,1591,0,70
298,335,1,299,7,1598,213,70
299,335,1,300,9,1607,0,90
300,335,1,301,6,1613,0,60
301,335,1,302,5,1618,0,50
302,335,1,303,3,1621,0,30
303,335,1,304,8,1629,0,80
304,335,1,305,4,1633,0,40
305,335,1,306,4,1637,0,40
306,335,1,307,5,1642,0,50
307,335,1,308,9,1651,0,90
308,335,1,309,2,1653,0,20
309,335,1,310,5,1658,0,50
310,335,1,311,9,1667,0,90
311,335,1,312,2,1669,0,20
312,335,1,313,4,1673,0,40
313,335,1,314,9,1682,0,90
314,335,1,315,2,1684,0,20
315,335,1,316,2,1686,0,20
316,335,1,317,3,1689,0,30
317,335,1,318,4,1693,0,40
318,335,1,319,7,1700,0,70
319,335,1,320,2,1702,0,20
320,335,1,321,9,1711,0,90
321,335,1,322,9,1720,1210,90
322,335,1,323,3,1723,0,30
323,335,1,324,9,1732,0,90
324,335,1,325,8,1740,0,80
325,335,1,326,2,1742,0,20
326,335,1,327,4,1746,0,40
327,335,1,328,2,1748,0,20
328,335,1,329,8,1756,0,80
329,335,1,330,7,1763,0,70
330,335,1,331,7,1770,0,70
331,335,1,332,9,1779,0,90
332,335,1,333,4,1783,0,40
333,335,1,334,4,1787,0,40
334,335,1,335,9,1796,0,90
335,335,1,336,6,1802,0,60
336,335,1,337,8,1810,0,80
337,335,1,338,4,1814,0,40
338,335,1,339,9,1823,0,90
339,335,1,340,7,1830,0,70
340,335,1,341,8,1838,0,80
341,335,1,342,5,1843,0,50
342,335,1,343,5,1848,0,50
343,335,1,344,8,1856,0,80
344,335,1,345,2,1858,0,20
345,335,1,346,4,1862,0,40
346,335,1,347,3,1865,0,30
347,335,1,348,5,1870,0,50
348,335,1,349,9,1879,0,90
349,335,1,350,9,1888,0,90
350,335,1,351,4,1892,0,40
351,335,1,352,6,1898,0,60
352,335,1,353,7,1905,1852,70
353,335,1,354,2,1907,0,20
354,335,1,355,4,1911,0,40
355,335,1,356,4,1915,0,40
356,335,1,357,6,1921,0,60
357,335,1,358,2,1923,0,20
358,335,1,359,2,1925,0,20
359,335,1,360,3,1928,233,30
360,335,1,361,6,1934,0,60
361,335,1,362,8,1942,0,80
362,335,1,363,4,1946,0,40
363,335,1,364,6,1952,0,60
364,335,1,365,5,1957,0,50
365,335,1,366,4,1961,0,40
366,335,1,367,9,1970,0,90
367,335,1,368,9,1979,0,90
368,335,1,369,4,1983,0,40
369,335,1,370,5,1988,0,50
370,335,1,371,8,1996,0,80
371,335,1,372,8,2004,0,80
372,335,1,373,4,2008,0,40
373,335,1,374,4,2012,0,40
374,335,1,375,4,2016,0,40
375,335,1,376,8,2024,0,80
376,335,1,377,9,2033,0,90
377,335,1,378,2,2035,0,20
378,335,1,379,6,2041,0,60
379,335,1,380,6,2047,0,60
380,335,1,381,5,2052,0,50
381,335,1,382,7,2059,0,70
382,335,1,383,3,2062,0,30
383,335,1,384,4,2066,0,40
384,335,1,385,6,2072,0,60
385,335,1,386,2,2074,0,20
386,335,1,387,8,2082,0,80
387,335,1,388,6,2088,0,60
388,335,1,389,9,2097,0,90
389,335,1,390,7,2104,0,70
390,335,1,391,9,2113,0,90
391,335,1,392,3,2116,0,30
392,335,1,393,9,2125,0,90
393,335,1,394,4,2129,0,40
394,335,1,395,9,2138,2049,90
395,335,1,396,9,2147,0,90
396,335,1,397,7,2154,0,70
397,335,1,398,7,2161,0,70
398,335,1,399,5,2166,0,50
399,335,1,400,9,2175,0,90
400,335,1,401,7,2182,0,70
401,335,1,402,9,2191,0,90
402,335,1,403,2,2193,0,20
403,335,1,404,9,2202,0,90
404,335,1,405,5,2207,0,50
405,335,1,406,6,2213,0,60
406,335,1,407,2,2215,0,20
407,335,1,408,8,2223,0,80
408,335,1,409,3,2226,0,30
409,335,1,410,8,2234,0,80
410,335,1,411,3,2237,0,30
411,335,1,412,8,2245,0,80
412,335,1,413,9,2254,0,90
413,335,1,414,2,2256,0,20
414,335,1,415,2,2258,0,20
415,335,1,416,4,2262,0,40
416,335,1,417,6,2268,0,60
417,335,1,418,5,2273,0,50
418,335,1,419,7,2280,0,70
419,335,1,420,9,2289,0,90
420,335,1,421,9,2298,1616,90
421,335,1,422,5,2303,46,50
422,335,1,423,5,2308,0,50
423,335,1,424,9,2317,0,90
424,335,1,425,7,2324,0,70
425,335,1,426,4,2328,0,40
426,335,1,427,3,2331,0,30
427,335,1,428,7,2338,0,70
428,335,1,429,4,2342,400,40
429,335,1,430,9,2351,0,90
430,335,1,431,5,2356,0,50
431,335,1,432,8,2364,0,80
432,335,1,433,5,2369,0,50
433,335,1,434,6,2375,331,60
434,335,1,435,2,2377,0,20
435,335,1,436,5,2382,69,50
436,335,1,437,8,2390,78,80
437,335,1,438,6,2396,0,60
438,335,1,439,8,2404,0,80
439,335,1,440,3,2407,0,30
440,335,1,441,7,2414,0,70
441,335,1,442,5,2419,0,50
442,335,1,443,7,2426,0,70
443,335,1,444,8,2434,0,80
444,335,1,445,5,2439,0,50
445,335,1,446,8,2447,0,80
446,335,1,447,7,2454,0,70
447,335,1,448,8,2462,705,80
448,335,1,449,5,2467,0,50
449,335,1,450,4,2471,93,40
450,335,1,451,8,2479,0,80
451,335,1,452,3,2482,0,30
452,335,1,453,6,2488,0,60
453,335,1,454,7,2495,0,70
454,335,1,455,6,2501,0,60
455,335,1,456,8,2509,0,80
456,335,1,457,2,2511,0,20
457,335,1,458,3,2514,0,30
458,335,1,459,9,2523,0,90
459,335,1,460,7,2530,0,70
460,335,1,461,6,2536,0,60
461,335,1,462,7,2543,0,70
462,335,1,463,3,2546,0,30
463,335,1,464,6,2552,0,60
464,335,1,465,3,2555,0,30
465,335,1,466,9,2564,0,90
466,335,1,467,4,2568,0,40
467,335,1,468,3,2571,0,30
468,335,1,469,6,2577,0,60
469,335,1,470,7,2584,0,70
470,335,1,471,2,2586,0,20
471,335,1,472,9,2595,0,90
472,335,1,473,5,2600,0,50
473,335,1,474,7,2607,0,70
474,335,1,475,9,2616,0,90
475,335,1,476,7,2623,0,70
476,335,1,477,2,2625,0,20
477,335,1,478,2,2627,0,20
478,335,1,479,2,2629,0,20
479,335,1,480,5,2634,0,50
480,335,1,481,3,2637,0,30
481,335,1,482,2,2639,0,20
482,335,1,483,4,2643,0,40
483,335,1,484,2,2645,1782,20
484,335,1,485,9,2654,0,90
485,335,1,486,8,2662,0,80
486,335,1,487,9,2671,0,90
487,335,1,488,8,2679,0,80
488,335,1,489,7,2686,433,70
489,335,1,490,4,2690,0,40
490,335,1,491,2,2692,0,20
491,335,1,492,3,2695,0,30
492,335,1,493,9,2704,0,90
493,335,1,494,3,2707,0,30
494,335,1,495,4,2711,275,40
495,335,1,496,8,2719,0,80
496,335,1,497,3,2722,0,30
497,335,1,498,3,2725,0,30
498,335,1,499,9,2734,0,90
499,335,1,500,7,2741,0,70
500,335,1,501,8,2749,0,80
501,335,1,502,6,2755,0,60
502,335,1,503,4,2759,492,40
503,335,1,504,8,2767,0,80
504,335,1,505,5,2772,0,50
505,335,1,506,4,2776,0,40
506,335,1,507,7,2783,0,70
507,335,1,508,7,2790,0,70
508,335,1,509,3,2793,0,30
509,335,1,510,6,2799,0,60
510,335,1,511,6,2805,0,60
511,335,1,512,8,2813,609,80
512,335,1,513,4,2817,0,40
513,335,1,514,5,2822,71,50
514,335,1,515,9,2831,0,90
515,335,1,516,9,2840,0,90
516,335,1,517,2,2842,0,20
517,335,1,518,9,2851,0,90
518,335,1,519,4,2855,0,40
519,335,1,520,4,2859,0,40
520,335,1,521,9,2868,0,90
521,335,1,522,5,2873,0,50
522,335,1,523,2,2875,0,20
523,335,1,524,5,2880,0,50
524,335,1,525,5,2885,0,50
525,335,1,526,5,2890,0,50
526,335,1,527,3,2893,0,30
527,335,1,528,9,2902,0,90
528,335,1,529,7,2909,0,70
529,335,1,530,2,2911,0,20
530,335,1,531,9,2920,0,90
531,335,1,532,9,2929,0,90
532,335,1,533,6,2935,0,60
533,335,1,534,2,2937,0,20
534,335,1,535,7,2944,0,70
535,335,1,536,6,2950,0,60
536,335,1,537,2,2952,0,20
537,335,1,538,5,2957,0,50
538,335,1,539,6,2963,0,60
539,335,1,540,9,2972,0,90
540,335,1,541,5,2977,0,50
541,335,1,542,3,2980,0,30
542,335,1,543,2,2982,0,20
543,335,1,544,9,2991,0,90
544,335,1,545,6,2997,0,60
545,335,1,546,2,2999,0,20
546,335,1,547,5,3004,0,50
547,335,1,548,8,3012,0,80
548,335,1,549,8,3020,0,80
549,335,1,550,8,3028,0,80
550,335,1,551,9,3037,0,90
551,335,1,552,8,3045,0,80
552,335,1,553,6,3051,0,60
553,335,1,554,8,3059,0,80
554,335,1,555,2,3061,0,20
555,335,1,556,5,3066,2539,50
556,335,1,557,8,3074,0,80
557,335,1,558,6,3080,0,60
558,335,1,559,5,3085,0,50
559,335,1,560,5,3090,0,50
560,335,1,561,8,3098,0,80
561,335,1,562,4,3102,0,40
562,335,1,563,4,3106,0,40
563,335,1,564,3,3109,0,30
564,335,1,565,8,3117,0,80
565,335,1,566,2,3119,0,20
566,335,1,567,6,3125,0,60
567,335,1,568,9,3134,0,90
568,335,1,569,9,3143,0,90
569,335,1,570,6,3149,0,60
570,335,1,571,2,3151,0,20
571,335,1,572,7,3158,0,70
572,335,1,573,5,3163,0,50
573,335,1,574,2,3165,0,20
574,335,1,575,8,3173,1049,80
575,335,1,576,2,3175,0,20
576,335,1,577,9,3184,0,90
577,335,1,578,7,3191,0,70
578,335,1,579,3,3194,0,30
579,335,1,580,8,3202,0,80
580,335,1,581,4,3206,0,40
581,335,1,582,2,3208,0,20
582,335,1,583,2,3210,0,20
583,335,1,584,5,3215,414,50
584,335,1,585,4,3219,0,40
585,335,1,586,4,3223,0,40
586,335,1,587,9,3232,0,90
587,335,1,588,6,3238,0,60
588,335,1,589,9,3247,0,90
589,335,1,590,7,3254,0,70
590,335,1,591,6,3260,497,60
591,335,1,592,2,3262,0,20
592,335,1,593,6,3268,0,60
593,335,1,594,9,3277,0,90
594,335,1,595,3,3280,0,30
595,335,1,596,9,3289,0,90
596,335,1,597,7,3296,0,70
597,335,1,598,6,3302,0,60
598,335,1,599,4,3306,0,40
599,335,1,600,6,3312,0,60
600,335,1,601,7,3319,0,70
601,335,1,602,9,3328,0,90
602,335,1,603,2,3330,703,20
603,335,1,604,6,3336,0,60
604,335,1,605,5,3341,0,50
605,335,1,606,4,3345,151,40
606,335,1,607,7,3352,0,70
607,335,1,608,6,3358,0,60
608,335,1,609,6,3364,0,60
609,335,1,610,5,3369,0,50
610,335,1,611,5,3374,0,50
611,335,1,612,6,3380,0,60
612,335,1,613,9,3389,0,90
613,335,1,614,9,3398,0,90
614,335,1,615,5,3403,0,50
615,335,1,616,7,3410,0,70
616,335,1,617,2,3412,0,20
617,335,1,618,4,3416,0,40
618,335,1,619,4,3420,0,40
619,335,1,620,2,3422,0,20
620,335,1,621,7,3429,0,70
621,335,1,622,8,3437,0,80
622,335,1,623,9,3446,0,90
623,335,1,624,2,3448,0,20
624,335,1,625,4,3452,0,40
625,335,1,626,4,3456,0,40
626,335,1,627,4,3460,0,40
627,335,1,628,2,3462,0,20
628,335,1,629,3,3465,0,30
629,335,1,630,7,3472,0,70
630,335,1,631,7,3479,0,70
631,335,1,632,6,3485,0,60
632,335,1,633,8,3493,0,80
633,335,1,634,2,3495,0,20
634,335,1,635,6,3501,0,60
635,335,1,636,9,3510,0,90
636,335,1,637,3,3513,0,30
637,335,1,638,6,3519,0,60
638,335,1,639,5,3524,0,50
639,335,1,640,5,3529,0,50
640,335,1,641,7,3536,0,70
641,335,1,642,8,3544,0,80
642,335,1,643,4,3548,0,40
643,335,1,644,8,3556,0,80
644,335,1,645,6,3562,2171,60
645,335,1,646,2,3564,0,20
646,335,1,647,3,3567,0,30
647,335,1,648,7,3574,0,70
648,335,1,649,8,3582,0,80
649,335,1,650,4,3586,0,40
650,335,1,651,3,3589,0,30
651,335,1,652,9,3598,0,90
652,335,1,653,4,3602,0,40
653,335,1,654,7,3609,0,70
654,335,1,655,5,3614,0,50
655,335,1,656,5,3619,0,50
656,335,1,657,2,3621,0,20
657,335,1,658,8,3629,0,80
658,335,1,659,5,3634,0,50
659,335,1,660,7,3641,0,70
660,335,1,661,4,3645,0,40
661,335,1,662,6,3651,0,60
662,335,1,663,4,3655,932,40
663,335,1,664,4,3659,0,40
664,335,1,665,4,3663,77,40
665,335,1,666,2,3665,0,20
666,335,1,667,2,3667,0,20
667,335,1,668,3,3670,0,30
668,335,1,669,4,3674,0,40
669,335,1,670,9,3683,0,90
670,335,1,671,5,3688,0,50
671,335,1,672,4,3692,0,40
672,335,1,673,8,3700,0,80
673,335,1,674,4,3704,0,40
674,335,1,675,9,3713,0,90
675,335,1,676,9,3722,0,90
676,335,1,677,9,3731,0,90
677,335,1,678,7,3738,0,70
678,335,1,679,8,3746,0,80
679,335,1,680,5,3751,0,50
680,335,1,681,2,3753,0,20
681,335,1,682,7,3760,0,70
682,335,1,683,2,3762,0,20
683,335,1,684,7,3769,1052,70
684,335,1,685,6,3775,0,60
685,335,1,686,6,3781,0,60
686,335,1,687,7,3788,0,70
687,335,1,688,7,3795,0,70
688,335,1,689,4,3799,0,40
689,335,1,690,6,3805,0,60
690,335,1,691,7,3812,0,70
691,335,1,692,2,3814,0,20
692,335,1,693,3,3817,0,30
693,335,1,694,9,3826,535,90
694,335,1,695,8,3834,0,80
695,335,1,696,6,3840,0,60
696,335,1,697,2,3842,0,20
697,335,1,698,3,3845,0,30
698,335,1,699,5,3850,0,50
699,335,1,700,3,3853,0,30
700,335,1,701,8,3861,0,80
701,335,1,702,5,3866,0,50
702,335,1,703,8,3874,488,80
703,335,1,704,4,3878,0,40
704,335,1,705,3,3881,0,30
705,335,1,706,4,3885,102,40
706,335,1,707,7,3892,0,70
707,335,1,708,4,3896,0,40
708,335,1,709,3,3899,0,30
709,335,1,710,8,3907,0,80
710,335,1,711,9,3916,0,90
711,335,1,712,6,3922,370,60
712,335,1,713,2,3924,22,20
713,335,1,714,3,3927,0,30
714,335,1,715,5,3932,74,50
715,335,1,716,2,3934,0,20
716,335,1,717,2,3936,0,20
717,335,1,718,6,3942,0,60
718,335,1,719,3,3945,0,30
719,335,1,720,9,3954,0,90
720,335,1,721,7,3961,0,70
721,335,1,722,5,3966,386,50
722,335,1,723,5,3971,0,50
723,335,1,724,6,3977,0,60
724,335,1,725,9,3986,0,90
725,335,1,726,9,3995,0,90
726,335,1,727,6,4001,0,60
727,335,1,728,7,4008,0,70
728,335,1,729,2,4010,0,20
729,335,1,730,8,4018,0,80
730,335,1,731,7,4025,0,70
731,335,1,732,2,4027,0,20
732,335,1,733,7,4034,0,70
733,335,1,734,5,4039,0,50
734,335,1,735,6,4045,0,60
735,335,1,736,4,4049,0,40
736,335,1,737,9,4058,0,90
737,335,1,738,7,4065,0,70
738,335,1,739,8,4073,0,80
739,335,1,740,7,4080,0,70
740,335,1,741,8,4088,0,80
741,335,1,742,2,4090,0,20
742,335,1,743,3,4093,1274,30
743,335,1,744,8,4101,78,80
744,335,1,745,5,4106,0,50
745,335,1,746,2,4108,0,20
746,335,1,747,9,4117,0,90
747,335,1,748,4,4121,0,40
748,335,1,749,2,4123,0,20
749,335,1,750,3,4126,0,30
750,335,1,751,6,4132,0,60
751,335,1,752,3,4135,0,30
752,335,1,753,3,4138,0,30
753,335,1,754,4,4142,0,40
754,335,1,755,9,4151,0,90
755,335,1,756,5,4156,0,50
756,335,1,757,3,4159,0,30
757,335,1,758,2,4161,0,20
758,335,1,759,5,4166,0,50
759,335,1,760,5,4171,0,50
760,335,1,761,8,4179,0,80
761,335,1,762,6,4185,0,60
762,335,1,763,2,4187,0,20
763,335,1,764,6,4193,0,60
764,335,1,765,9,4202,0,90
765,335,1,766,3,4205,0,30
766,335,1,767,4,4209,0,40
767,335,1,768,5,4214,0,50
768,335,1,769,4,4218,0,40
769,335,1,770,2,4220,0,20
770,335,1,771,2,4222,0,20
771,335,1,772,9,4231,0,90
772,335,1,773,9,4240,0,90
773,335,1,774,9,4249,0,90
774,335,1,775,2,4251,1506,20
775,335,1,776,8,4259,0,80
776,335,1,777,3,4262,102,30
777,335,1,778,7,4269,0,70
778,335,1,779,7,4276,0,70
779,335,1,780,4,4280,0,40
780,335,1,781,2,4282,0,20
781,335,1,782,6,4288,0,60
782,335,1,783,4,4292,0,40
783,335,1,784,6,4298,0,60
784,335,1,785,8,4306,0,80
785,335,1,786,6,4312,0,60
786,335,1,787,2,4314,0,20
787,335,1,788,6,4320,0,60
788,335,1,789,2,4322,0,20
789,335,1,790,2,4324,0,20
790,335,1,791,2,4326,0,20
791,335,1,792,8,4334,693,80
792,335,1,793,7,4341,77,70
793,335,1,794,6,4347,0,60
794,335,1,795,7,4354,0,70
795,335,1,796,3,4357,150,30
796,335,1,797,9,4366,0,90
797,335,1,798,6,4372,129,60
798,335,1,799,2,4374,0,20
799,335,1,800,8,4382,0,80
800,335,1,801,6,4388,0,60
801,335,1,802,7,4395,0,70
802,335,1,803,5,4400,0,50
803,335,1,804,3,4403,0,30
804,335,1,805,8,4411,0,80
805,335,1,806,3,4414,0,30
806,335,1,807,6,4420,0,60
807,335,1,808,6,4426,0,60
808,335,1,809,4,4430,0,40
809,335,1,810,8,4438,0,80
810,335,1,811,3,4441,0,30
811,335,1,812,7,4448,792,70
812,335,1,813,7,4455,78,70
813,335,1,814,2,4457,0,20
814,335,1,815,5,4462,0,50
815,335,1,816,4,4466,0,40
816,335,1,817,2,4468,0,20
817,335,1,818,6,4474,0,60
818,335,1,819,7,4481,0,70
819,335,1,820,7,4488,337,70
820,335,1,821,2,4490,0,20
821,335,1,822,2,4492,0,20
822,335,1,823,7,4499,117,70
823,335,1,824,6,4505,0,60
824,335,1,825,7,4512,0,70
825,335,1,826,3,4515,0,30
826,335,1,827,8,4523,0,80
827,335,1,828,6,4529,335,60
828,335,1,829,9,4538,0,90
