,Scenario,Trial,Inspection,Interval,Time,Accumulation,Defects,Rate
422,355,1,423,2,2359,2,2,20
423,355,1,424,8,2367,2,2,80
424,355,1,425,8,2375,4,4,80
425,355,1,426,7,2382,3,3,70
426,355,1,427,2,2384,1,1,20
427,355,1,428,4,2388,1,1,40
428,355,1,429,8,2396,5,5,80
429,355,1,430,2,2398,2,2,20
430,355,1,431,4,2402,2,2,40
431,355,1,432,3,2405,1,1,30
432,355,1,433,6,2411,2,2,60
433,355,1,434,8,2419,5,5,80
434,355,1,435,5,2424,2,2,50
435,355,1,436,9,2433,1,1,90
436,355,1,437,5,2438,1,1,50
437,355,1,438,6,2444,2,2,60
438,355,1,439,5,2449,4,4,50
439,355,1,440,6,2455,2,2,60
440,355,1,441,8,2463,6,6,80
441,355,1,442,5,2468,4,4,50
442,355,1,443,2,2470,1,1,20
443,355,1,444,8,2478,5,5,80
444,355,1,445,7,2485,2,2,70
445,355,1,446,5,2490,3,3,50
446,355,1,447,4,2494,1,1,40
447,355,1,448,2,2496,1,1,20
448,355,1,449,9,2505,7,7,90
449,355,1,450,2,2507,2,2,20
450,355,1,451,5,2512,3,3,50
451,355,1,452,5,2517,3,3,50
452,355,1,453,2,2519,1,1,20
453,355,1,454,8,2527,5,5,80
454,355,1,455,2,2529,0,0,20
455,355,1,456,3,2532,2,2,30
456,355,1,457,5,2537,2,2,50
457,355,1,458,2,2539,1,0,20
458,355,1,459,3,2542,4,4,30
459,355,1,460,6,2548,4,4,60
460,355,1,461,9,2557,4,4,90
461,355,1,462,3,2560,2,2,30
462,355,1,463,6,2566,4,4,60
463,355,1,464,6,2572,3,3,60
464,355,1,465,6,2578,4,4,60
465,355,1,466,6,2584,4,4,60
466,355,1,467,6,2590,4,4,60
467,355,1,468,7,2597,3,3,70
468,355,1,469,2,2599,3,3,20
469,355,1,470,5,2604,4,4,50
470,355,1,471,3,2607,0,0,30
471,355,1,472,6,2613,2,2,60
472,355,1,473,5,2618,4,4,50
473,355,1,474,5,2623,3,3,50
474,355,1,475,7,2630,3,3,70
475,355,1,476,5,2635,2,2,50
476,355,1,477,2,2637,2,2,20
477,355,1,478,4,2641,3,3,40
478,355,1,479,5,2646,2,2,50
479,355,1,480,6,2652,4,4,60
480,355,1,481,5,2657,4,4,50
481,355,1,482,2,2659,1,1,20
482,355,1,483,4,2663,3,3,40
483,355,1,484,5,2668,2,2,50
484,355,1,485,6,2674,6,6,60
485,355,1,486,9,2683,4,4,90
486,355,1,487,8,2691,3,3,80
487,355,1,488,5,2696,4,4,50
488,355,1,489,2,2698,4,4,20
489,355,1,490,2,2700,0,0,20
490,355,1,491,2,2702,0,0,20
491,355,1,492,9,2711,5,5,90
492,355,1,493,7,2718,3,3,70
493,355,1,494,3,2721,1,1,30
494,355,1,495,4,2725,0,0,40
495,355,1,496,4,2729,3,3,40
496,355,1,497,7,2736,1,1,70
497,355,1,498,6,2742,1,0,60
498,355,1,499,8,2750,4,4,80
499,355,1,500,3,2753,2,2,30
500,355,1,501,8,2761,5,5,80
501,355,1,502,4,2765,2,2,40
502,355,1,503,3,2768,0,0,30
503,355,1,504,4,2772,2,2,40
504,355,1,505,3,2775,2,2,30
505,355,1,506,2,2777,1,1,20
506,355,1,507,9,2786,7,4,90
507,355,1,508,9,2795,10,10,90
508,355,1,509,7,2802,4,4,70
509,355,1,510,7,2809,3,3,70
510,355,1,511,4,2813,3,3,40
511,355,1,512,3,2816,1,1,30
512,355,1,513,5,2821,3,3,50
513,355,1,514,9,2830,3,3,90
514,355,1,515,7,2837,4,4,70
515,355,1,516,2,2839,1,1,20
516,355,1,517,4,2843,4,4,40
517,355,1,518,8,2851,6,6,80
518,355,1,519,8,2859,5,5,80
519,355,1,520,8,2867,5,5,80
520,355,1,521,7,2874,5,5,70
521,355,1,522,2,2876,0,0,20
522,355,1,523,5,2881,4,4,50
523,355,1,524,9,2890,3,3,90
524,355,1,525,4,2894,2,1,40
525,355,1,526,4,2898,2,2,40
526,355,1,527,2,2900,1,1,20
527,355,1,528,5,2905,1,1,50
528,355,1,529,5,2910,4,4,50
529,355,1,530,6,2916,7,7,60
530,355,1,531,8,2924,10,10,80
531,355,1,532,2,2926,0,0,20
532,355,1,533,6,2932,2,2,60
533,355,1,534,3,2935,1,1,30
534,355,1,535,7,2942,4,4,70
535,355,1,536,6,2948,5,5,60
536,355,1,537,7,2955,7,7,70
537,355,1,538,4,2959,2,2,40
538,355,1,539,5,2964,3,3,50
539,355,1,540,8,2972,7,7,80
540,355,1,541,2,2974,0,0,20
541,355,1,542,6,2980,1,1,60
542,355,1,543,2,2982,3,3,20
543,355,1,544,4,2986,4,4,40
544,355,1,545,2,2988,0,0,20
545,355,1,546,2,2990,0,0,20
546,355,1,547,2,2992,2,2,20
547,355,1,548,7,2999,2,2,70
548,355,1,549,4,3003,3,3,40
549,355,1,550,8,3011,6,6,80
550,355,1,551,5,3016,2,2,50
551,355,1,552,8,3024,1,0,80
552,355,1,553,2,3026,3,3,20
553,355,1,554,9,3035,7,3,90
554,355,1,555,6,3041,9,9,60
555,355,1,556,3,3044,2,2,30
556,355,1,557,9,3053,7,7,90
557,355,1,558,4,3057,1,1,40
558,355,1,559,7,3064,4,4,70
559,355,1,560,9,3073,5,5,90
560,355,1,561,4,3077,2,2,40
561,355,1,562,3,3080,1,1,30
562,355,1,563,8,3088,3,3,80
563,355,1,564,4,3092,3,3,40
564,355,1,565,3,3095,2,2,30
565,355,1,566,5,3100,1,1,50
566,355,1,567,2,3102,0,0,20
567,355,1,568,2,3104,1,1,20
568,355,1,569,9,3113,5,5,90
569,355,1,570,5,3118,0,0,50
570,355,1,571,3,3121,3,3,30
571,355,1,572,9,3130,4,4,90
572,355,1,573,4,3134,1,1,40
573,355,1,574,9,3143,7,7,90
574,355,1,575,2,3145,4,4,20
575,355,1,576,5,3150,3,3,50
576,355,1,577,9,3159,5,5,90
577,355,1,578,4,3163,0,0,40
578,355,1,579,5,3168,3,3,50
579,355,1,580,6,3174,1,1,60
580,355,1,581,3,3177,5,5,30
581,355,1,582,8,3185,3,3,80
582,355,1,583,3,3188,2,2,30
583,355,1,584,9,3197,6,6,90
584,355,1,585,6,3203,2,2,60
585,355,1,586,2,3205,1,1,20
586,355,1,587,7,3212,3,3,70
587,355,1,588,9,3221,3,3,90
588,355,1,589,2,3223,0,0,20
589,355,1,590,7,3230,6,6,70
590,355,1,591,2,3232,0,0,20
591,355,1,592,2,3234,0,0,20
592,355,1,593,3,3237,6,6,30
593,355,1,594,8,3245,3,3,80
594,355,1,595,6,3251,1,1,60
595,355,1,596,4,3255,0,0,40
596,355,1,597,8,3263,7,7,80
597,355,1,598,9,3272,5,5,90
598,355,1,599,8,3280,1,1,80
599,355,1,600,9,3289,2,2,90
600,355,1,601,6,3295,2,2,60
601,355,1,602,8,3303,1,1,80
602,355,1,603,4,3307,4,4,40
603,355,1,604,6,3313,2,2,60
604,355,1,605,3,3316,0,0,30
605,355,1,606,4,3320,1,1,40
606,355,1,607,2,3322,2,2,20
607,355,1,608,9,3331,4,4,90
608,355,1,609,7,3338,0,0,70
609,355,1,610,2,3340,0,0,20
610,355,1,611,8,3348,4,4,80
611,355,1,612,4,3352,1,1,40
612,355,1,613,9,3361,2,2,90
613,355,1,614,8,3369,5,5,80
614,355,1,615,7,3376,5,5,70
615,355,1,616,5,3381,3,3,50
616,355,1,617,8,3389,3,3,80
617,355,1,618,6,3395,5,5,60
618,355,1,619,5,3400,3,3,50
619,355,1,620,5,3405,8,8,50
620,355,1,621,4,3409,1,1,40
621,355,1,622,2,3411,1,0,20
622,355,1,623,8,3419,3,3,80
623,355,1,624,8,3427,5,5,80
624,355,1,625,6,3433,4,4,60
625,355,1,626,6,3439,4,4,60
626,355,1,627,5,3444,1,1,50
627,355,1,628,9,3453,3,3,90
628,355,1,629,6,3459,3,2,60
629,355,1,630,2,3461,1,1,20
630,355,1,631,7,3468,6,6,70
631,355,1,632,6,3474,1,1,60
632,355,1,633,3,3477,3,3,30
633,355,1,634,8,3485,4,4,80
634,355,1,635,8,3493,2,2,80
635,355,1,636,2,3495,2,2,20
636,355,1,637,2,3497,1,1,20
637,355,1,638,2,3499,2,2,20
638,355,1,639,4,3503,3,3,40
639,355,1,640,4,3507,1,1,40
640,355,1,641,7,3514,3,3,70
641,355,1,642,7,3521,6,6,70
642,355,1,643,7,3528,3,3,70
643,355,1,644,8,3536,2,2,80
644,355,1,645,4,3540,5,5,40
645,355,1,646,3,3543,0,0,30
646,355,1,647,6,3549,3,3,60
647,355,1,648,4,3553,4,4,40
648,355,1,649,8,3561,2,2,80
649,355,1,650,2,3563,1,1,20
650,355,1,651,5,3568,1,1,50
651,355,1,652,5,3573,0,0,50
652,355,1,653,6,3579,2,2,60
653,355,1,654,6,3585,3,3,60
654,355,1,655,7,3592,4,4,70
655,355,1,656,6,3598,6,6,60
656,355,1,657,9,3607,7,7,90
657,355,1,658,4,3611,1,1,40
658,355,1,659,3,3614,0,0,30
659,355,1,660,3,3617,3,3,30
660,355,1,661,6,3623,1,1,60
661,355,1,662,4,3627,1,1,40
662,355,1,663,6,3633,2,2,60
663,355,1,664,9,3642,1,1,90
664,355,1,665,5,3647,1,1,50
665,355,1,666,6,3653,2,2,60
666,355,1,667,9,3662,4,4,90
667,355,1,668,3,3665,1,1,30
668,355,1,669,3,3668,0,0,30
669,355,1,670,2,3670,3,3,20
670,355,1,671,8,3678,5,5,80
671,355,1,672,8,3686,5,5,80
672,355,1,673,2,3688,1,1,20
673,355,1,674,8,3696,12,12,80
674,355,1,675,9,3705,3,3,90
675,355,1,676,5,3710,4,4,50
676,355,1,677,3,3713,1,1,30
677,355,1,678,8,3721,5,5,80
678,355,1,679,2,3723,1,1,20
679,355,1,680,7,3730,11,11,70
680,355,1,681,5,3735,1,1,50
681,355,1,682,2,3737,0,0,20
682,355,1,683,8,3745,6,6,80
683,355,1,684,4,3749,1,0,40
684,355,1,685,5,3754,4,4,50
685,355,1,686,8,3762,4,4,80
686,355,1,687,8,3770,6,6,80
687,355,1,688,3,3773,1,1,30
688,355,1,689,6,3779,0,0,60
689,355,1,690,6,3785,3,3,60
690,355,1,691,4,3789,2,2,40
691,355,1,692,3,3792,2,2,30
692,355,1,693,9,3801,6,6,90
693,355,1,694,2,3803,2,2,20
694,355,1,695,9,3812,9,9,90
695,355,1,696,3,3815,3,3,30
696,355,1,697,5,3820,1,1,50
697,355,1,698,9,3829,4,4,90
698,355,1,699,7,3836,2,2,70
699,355,1,700,9,3845,1,1,90
700,355,1,701,2,3847,0,0,20
701,355,1,702,3,3850,1,1,30
702,355,1,703,9,3859,5,5,90
703,355,1,704,4,3863,3,3,40
704,355,1,705,7,3870,2,2,70
705,355,1,706,2,3872,1,0,20
706,355,1,707,7,3879,6,6,70
707,355,1,708,9,3888,3,3,90
708,355,1,709,6,3894,6,6,60
709,355,1,710,7,3901,2,2,70
710,355,1,711,2,3903,1,1,20
711,355,1,712,7,3910,4,4,70
712,355,1,713,9,3919,10,10,90
713,355,1,714,5,3924,3,3,50
714,355,1,715,9,3933,6,6,90
715,355,1,716,6,3939,1,1,60
716,355,1,717,6,3945,0,0,60
717,355,1,718,7,3952,7,4,70
718,355,1,719,9,3961,5,5,90
719,355,1,720,5,3966,2,2,50
720,355,1,721,5,3971,1,1,50
721,355,1,722,3,3974,2,2,30
722,355,1,723,5,3979,2,0,50
723,355,1,724,3,3982,6,6,30
724,355,1,725,9,3991,3,3,90
725,355,1,726,4,3995,1,1,40
726,355,1,727,3,3998,1,0,30
727,355,1,728,4,4002,1,1,40
728,355,1,729,4,4006,1,1,40
729,355,1,730,3,4009,1,1,30
730,355,1,731,7,4016,1,1,70
731,355,1,732,8,4024,3,3,80
732,355,1,733,4,4028,2,2,40
733,355,1,734,6,4034,3,3,60
734,355,1,735,3,4037,2,2,30
735,355,1,736,7,4044,2,2,70
736,355,1,737,7,4051,0,0,70
737,355,1,738,2,4053,1,1,20
738,355,1,739,2,4055,2,2,20
739,355,1,740,9,4064,8,8,90
740,355,1,741,6,4070,2,2,60
741,355,1,742,3,4073,3,3,30
